"0",""
"0","training[[""V14""]] = factor(training[[""V14""]])"
"0","training[[""V14""]]"
"1","  [1]"
"1"," target"
"1"," 1     "
"1"," 1     "
"1"," 1     "
"1"," 1     "
"1"," 1     "
"1"," 1     "
"1"," 1     "
"1"," 1     "
"1","
"
"1"," [10]"
"1"," 1     "
"1"," 1     "
"1"," 1     "
"1"," 1     "
"1"," 1     "
"1"," 1     "
"1"," 1     "
"1"," 1     "
"1"," 1     "
"1","
"
"1"," [19]"
"1"," 1     "
"1"," 1     "
"1"," 1     "
"1"," 1     "
"1"," 1     "
"1"," 1     "
"1"," 1     "
"1"," 1     "
"1"," 1     "
"1","
"
"1"," [28]"
"1"," 1     "
"1"," 1     "
"1"," 1     "
"1"," 1     "
"1"," 1     "
"1"," 1     "
"1"," 1     "
"1"," 1     "
"1"," 1     "
"1","
"
"1"," [37]"
"1"," 1     "
"1"," 1     "
"1"," 1     "
"1"," 1     "
"1"," 1     "
"1"," 1     "
"1"," 1     "
"1"," 1     "
"1"," 1     "
"1","
"
"1"," [46]"
"1"," 1     "
"1"," 1     "
"1"," 1     "
"1"," 1     "
"1"," 1     "
"1"," 1     "
"1"," 1     "
"1"," 1     "
"1"," 1     "
"1","
"
"1"," [55]"
"1"," 1     "
"1"," 1     "
"1"," 1     "
"1"," 1     "
"1"," 1     "
"1"," 1     "
"1"," 1     "
"1"," 1     "
"1"," 1     "
"1","
"
"1"," [64]"
"1"," 1     "
"1"," 1     "
"1"," 1     "
"1"," 1     "
"1"," 1     "
"1"," 1     "
"1"," 1     "
"1"," 1     "
"1"," 1     "
"1","
"
"1"," [73]"
"1"," 1     "
"1"," 1     "
"1"," 1     "
"1"," 1     "
"1"," 1     "
"1"," 1     "
"1"," 1     "
"1"," 1     "
"1"," 1     "
"1","
"
"1"," [82]"
"1"," 1     "
"1"," 1     "
"1"," 1     "
"1"," 1     "
"1"," 1     "
"1"," 1     "
"1"," 1     "
"1"," 1     "
"1"," 1     "
"1","
"
"1"," [91]"
"1"," 1     "
"1"," 1     "
"1"," 1     "
"1"," 1     "
"1"," 1     "
"1"," 1     "
"1"," 1     "
"1"," 1     "
"1"," 1     "
"1","
"
"1","[100]"
"1"," 1     "
"1"," 1     "
"1"," 1     "
"1"," 1     "
"1"," 1     "
"1"," 1     "
"1"," 1     "
"1"," 1     "
"1"," 1     "
"1","
"
"1","[109]"
"1"," 1     "
"1"," 1     "
"1"," 1     "
"1"," 1     "
"1"," 1     "
"1"," 1     "
"1"," 1     "
"1"," 1     "
"1"," 1     "
"1","
"
"1","[118]"
"1"," 0     "
"1"," 0     "
"1"," 0     "
"1"," 0     "
"1"," 0     "
"1"," 0     "
"1"," 0     "
"1"," 0     "
"1"," 0     "
"1","
"
"1","[127]"
"1"," 0     "
"1"," 0     "
"1"," 0     "
"1"," 0     "
"1"," 0     "
"1"," 0     "
"1"," 0     "
"1"," 0     "
"1"," 0     "
"1","
"
"1","[136]"
"1"," 0     "
"1"," 0     "
"1"," 0     "
"1"," 0     "
"1"," 0     "
"1"," 0     "
"1"," 0     "
"1"," 0     "
"1"," 0     "
"1","
"
"1","[145]"
"1"," 0     "
"1"," 0     "
"1"," 0     "
"1"," 0     "
"1"," 0     "
"1"," 0     "
"1"," 0     "
"1"," 0     "
"1"," 0     "
"1","
"
"1","[154]"
"1"," 0     "
"1"," 0     "
"1"," 0     "
"1"," 0     "
"1"," 0     "
"1"," 0     "
"1"," 0     "
"1"," 0     "
"1"," 0     "
"1","
"
"1","[163]"
"1"," 0     "
"1"," 0     "
"1"," 0     "
"1"," 0     "
"1"," 0     "
"1"," 0     "
"1"," 0     "
"1"," 0     "
"1"," 0     "
"1","
"
"1","[172]"
"1"," 0     "
"1"," 0     "
"1"," 0     "
"1"," 0     "
"1"," 0     "
"1"," 0     "
"1"," 0     "
"1"," 0     "
"1"," 0     "
"1","
"
"1","[181]"
"1"," 0     "
"1"," 0     "
"1"," 0     "
"1"," 0     "
"1"," 0     "
"1"," 0     "
"1"," 0     "
"1"," 0     "
"1"," 0     "
"1","
"
"1","[190]"
"1"," 0     "
"1"," 0     "
"1"," 0     "
"1"," 0     "
"1"," 0     "
"1"," 0     "
"1"," 0     "
"1"," 0     "
"1"," 0     "
"1","
"
"1","[199]"
"1"," 0     "
"1"," 0     "
"1"," 0     "
"1"," 0     "
"1"," 0     "
"1"," 0     "
"1"," 0     "
"1"," 0     "
"1"," 0     "
"1","
"
"1","[208]"
"1"," 0     "
"1"," 0     "
"1"," 0     "
"1"," 0     "
"1"," 0     "
"1"," 0     "
"1"," 0     "
"1","
"
"1",""
"1","Levels: "
"1",""
"1","0 1 target"
"1",""
"1","
"
