"0","# Getting the cluster vector that shows the cluster where each record falls"
"0",""
"0","result$cluster"
"1","  [1]"
"1"," 3"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 1"
"1"," 1"
"1"," 3"
"1"," 3"
"1"," 1"
"1"," 1"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 1"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 1"
"1"," 1"
"1","
"
"1"," [32]"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 1"
"1"," 1"
"1"," 3"
"1"," 3"
"1"," 1"
"1"," 3"
"1"," 3"
"1"," 1"
"1"," 1"
"1"," 3"
"1"," 3"
"1"," 1"
"1"," 3"
"1"," 1"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 2"
"1","
"
"1"," [63]"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1","
"
"1"," [94]"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1","
"
"1","[125]"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1","
"
